problem_id,log_2^k,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
2,-2.2999999999999994,0.7300498207475148,0.7911951550964866,0.8234882878684173,0.8719484256432389,0.7217652680773005,0.7798572063411089,0.8186155917896091,0.8695550256470925,-68.48148694258032,-52.97001950287026,-44.77783472129403,-32.48437264080334,-70.78932443185195,-56.00939729545712,-46.148371308482524,-33.1882060379796,0.851063458922934,0.9328651722606707,2,0.1,0.095,1.0526315789473684,0.251,0.178,1.4101123595505618,0.396,0.2,1.98,0.10289939021813244,670.9231494790421,0.0025221568534137474,0.5642031473423014,223.69867543275535,0.4602809176447942,0.5710986605492141,2.183583167424492,0.9426681863267363,0.857809024332452,0.46546546546546536,0.3842240846055061,-0.19519519519519515,0.6032064128256514,0.9523117726641565,0.9325897584202771,0.6795221798797696,0.10923498753203513,-0.5108176712167332,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11402391707711493,0.11402331130582592,0.306871217732397,0.12288034805382292
2,-2.2999999999999994,0.7046759598966795,0.7666303127226871,0.8133919058328158,0.8719689496107227,0.6972853788927509,0.7579103039351531,0.80686758782227,0.8672846497791713,-74.9131324068866,-59.19753189290904,-47.335790413988235,-32.47689225248703,-77.00169922982863,-61.58050078599115,-49.12720720143878,-33.75888301498662,0.9853153004954397,1.6614328537261587,3,0.101,0.087,1.1609195402298853,0.233,0.16699999999999998,1.3952095808383236,0.37700000000000006,0.183,2.0601092896174866,0.12434328519430093,666.8319377907284,0.004477876627377975,0.6082287928125745,135.8297343642367,0.47382566406628435,0.5808479646738405,2.966731799652665,0.9423031139960439,0.8370803951228796,0.4854854854854853,0.35038422452906753,-0.13513513513513503,0.5731462925851704,0.9467295538612798,0.9309825937637158,0.7237255273185709,0.10941212978534923,-0.5145494819265433,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1143851842998464,0.11438456624604028,0.31129376654549606,0.1264330865553516
2,-2.2999999999999994,0.7586731605054654,0.7838609113029043,0.8022374439734767,0.8587960946986142,0.7561052750519517,0.7708569790564015,0.7926774488958394,0.8545347241851848,-61.212028937563616,-54.82321062827694,-50.16204301028955,-35.816064037921365,-62.04238635952515,-58.28982090530968,-52.739089865049834,-37.00372300352154,0.8575958549103488,0.8684669709192221,2,0.1,0.08099999999999999,1.234567901234568,0.24900000000000003,0.15200000000000002,1.638157894736842,0.385,0.199,1.934673366834171,0.12572819051444073,666.438378618448,0.04983026238581548,0.6462861272072069,12.9697516381366,0.473043444450408,0.5803773254222572,2.0272775515389156,0.9405890809891834,0.8463644645055846,0.46546546546546536,0.3669142378402494,-0.15515515515515516,0.5701402805611222,0.9380378286272659,0.9324922565112452,0.6790411088452606,0.10773983775365378,-0.5051775304306,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11458105485734679,0.1145819510275157,0.30807182133906713,0.12472677057696592
2,-2.2999999999999994,0.7198904372769761,0.783476078013601,0.8078484143973438,0.863962149657304,0.7078846996739383,0.7717746614150875,0.7970818342220826,0.8596997910234164,-71.03733958808704,-54.91166822569892,-48.7307084633255,-34.49995379551936,-74.28297948232256,-58.03618682255191,-51.60074096853725,-35.677410711250275,0.8653771855826242,1.572685040076383,3,0.1,0.079,1.2658227848101267,0.24900000000000003,0.175,1.422857142857143,0.391,0.203,1.9261083743842364,0.11171640173432817,667.146116570884,0.008939491072108903,0.5782328435187538,64.6829711953998,0.42503934503717145,0.5257236346864451,2.2724486685428418,0.9377944689555586,0.8525099704928567,0.46546546546546536,0.3842240846055061,-0.13513513513513503,0.5841683366733467,0.9643245295131935,0.9356496972214065,0.6759315715081717,0.1079665135027065,-0.5206087944984101,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11795751903331161,0.11795571635526396,0.2936463598164112,0.12380983077216762
2,-2.2999999999999994,0.7178273168714622,0.7514173985849375,0.8122243379590052,0.868103168827477,0.692580789282616,0.7421861847786523,0.7986225083103812,0.8629408198666537,-71.55115059481426,-63.03363937251723,-47.61468942979104,-33.445370847272955,-78.14221908569738,-65.53313173023128,-51.18770566685521,-34.83877424801537,0.7248969909710941,0.4662470428773653,1,0.1,0.08499999999999999,1.1764705882352944,0.24,0.15100000000000002,1.5894039735099335,0.4090000000000001,0.205,1.9951219512195126,0.08165987641430372,666.180582775666,0.013930359946112136,0.483153679313208,34.68350288020036,0.4447658388792137,0.5566385153504196,2.483837005766723,0.9408744964609483,0.8400278624812978,0.46546546546546536,0.42133217438472886,-0.13513513513513503,0.5751503006012024,0.9914322128303029,0.9340449916536774,0.704804934656926,0.11080641921897103,-0.5186190176496857,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11244176565351185,0.11244247897102015,0.29282928448300405,0.12032438570458277
2,-2.2999999999999994,0.7265108463327273,0.7896909959527898,0.8268068557842426,0.8695160188722459,0.7112429535167575,0.7678100494817769,0.8111440939861412,0.8617581565272787,-69.38402839864821,-53.35526368645611,-43.93899310294765,-33.103704957715706,-73.47807035886893,-59.083820563285855,-48.05689668452669,-35.177475406882735,0.5249263426302097,-0.09050359596293944,1,0.1,0.08399999999999999,1.1904761904761907,0.253,0.16,1.58125,0.40099999999999997,0.193,2.077720207253886,0.09964089191684433,663.1529777482527,0.013806646134535977,0.5425081880837327,39.29326375119454,0.4703042479977769,0.49982661320027444,2.129530954746312,0.9391262543086242,0.8469688967456235,0.36536536536536524,0.3842240846055061,-0.13513513513513503,0.564128256513026,0.9550443367675036,0.9319569998749938,0.6840170635984832,0.10968631366606997,-0.516854267481381,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11829458231626643,0.1182947716106854,0.2861746537517426,0.12287197270930766
2,-2.2999999999999994,0.7177864293612216,0.7908267887983162,0.8235104701884993,0.8725830766126075,0.7129383141591805,0.7749973903581031,0.8170450016103817,0.8701144795823408,-71.58966196879504,-53.061372806989596,-44.770440172804285,-32.322097246282766,-73.04202824007072,-57.251273082351815,-46.55237817577239,-33.04900067919098,0.842795521708087,1.1937487341125355,3,0.1,0.09,1.1111111111111112,0.252,0.18,1.4000000000000001,0.373,0.187,1.9946524064171123,0.11399537836880003,664.6264664688848,0.010842237121661108,0.5211705563476865,48.06854438799061,0.4219184981342361,0.5635029193799919,2.4344970577011575,0.933321850949086,0.8482926662503274,0.4454454454454453,0.441209286319119,-0.13513513513513503,0.5841683366733467,0.9602314194129199,0.9375592888446792,0.6888454057645758,0.10386490980604045,-0.5105363407641,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11490411183187844,0.11490112610535497,0.2920167749515562,0.12691342331268854
2,-2.2999999999999994,0.7134831173492058,0.7530340328161728,0.792686241394109,0.8495383576096448,0.6994230845025595,0.7502109193050926,0.7864055805054785,0.845745161575586,-72.65521707493048,-62.62585921587885,-52.57081535571771,-38.15420295021667,-76.41889049753689,-63.506554964521484,-54.30439835083007,-39.21786071549104,0.865306630202414,1.229355941071928,4,0.1,0.073,1.3698630136986303,0.25699999999999995,0.142,1.8098591549295773,0.374,0.192,1.9479166666666665,0.1253553496411881,666.555396987195,0.02853224291377751,0.6939486123489174,24.32155840134905,0.4717536598575335,0.601620069118632,2.7505807150876262,0.9496581403671761,0.8465689124072053,0.4254254254254253,0.35038422452906753,-0.11511511511511506,0.5741482965931863,0.968679778353099,0.9379771583613082,0.7333613128714144,0.1017928300268567,-0.5236468044489825,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11543800945662824,0.11543733410341891,0.324211558412262,0.12740224931891492
2,-2.2999999999999994,0.7110793172636635,0.7375732378111076,0.7847995794922182,0.8600693558535163,0.6664123873240798,0.7230641051418594,0.7770123894191305,0.8541579783798658,-73.26703520161539,-66.54847496911785,-54.57240594691115,-35.48483733793884,-84.77897317476146,-70.3813328467806,-56.67075136301759,-37.0647361258533,0.8106010369473519,1.0950157276868149,2,0.1,0.08399999999999999,1.1904761904761907,0.25,0.154,1.6233766233766234,0.399,0.16699999999999998,2.389221556886228,0.09904609482984983,673.3531104875069,0.003604446607428105,0.5883015553843011,163.2155000359609,0.4790303212607705,0.5771859060248028,2.2180099879550355,0.9527182965376739,0.8418030538060692,0.4454454454454453,0.42133217438472886,-0.13513513513513503,0.5521042084168337,0.9586016556867268,0.9347212437076309,0.6942009050571112,0.10823924973329523,-0.5099387130533974,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1135764979340771,0.11357582502603063,0.3292944395764486,0.1233134763956444
2,-2.2999999999999994,0.703779462213108,0.7573360398969268,0.8047220412568415,0.8595642610613263,0.7068555563209927,0.7569695676462573,0.7988230600260552,0.8555995336372846,-75.12170584930311,-61.539725662792165,-49.52260732883269,-35.61458753028907,-74.50522811608784,-61.768313171557935,-51.13088147380307,-36.70064338044975,0.6805025215206736,0.3362073936735279,2,0.1,0.08199999999999999,1.2195121951219514,0.25,0.16199999999999998,1.54320987654321,0.41,0.19599999999999998,2.0918367346938775,0.09295988831509538,667.062991221547,0.04654031400700591,0.5730083321596944,12.312085648443134,0.44785376265189747,0.5348187666544018,2.2262876116693535,0.9418710154842439,0.8524991441299883,0.38538538538538525,0.42133217438472886,-0.1751751751751751,0.5871743486973948,0.9540988110640176,0.9331351897563472,0.6780456288229781,0.11148423048277485,-0.531247639651094,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11527293999661405,0.11527375950211691,0.2990928329446292,0.12168084541370104
2,-2.2999999999999994,0.7212484992186804,0.7465350080625085,0.7985855098986571,0.8620809871819602,0.7017107963303688,0.73518254412204,0.7882638855280723,0.8553327479643392,-70.68764160369847,-64.27532213796928,-51.076013044481215,-34.97441169317938,-75.85021641141282,-67.33888149739974,-53.84113775232319,-36.7865891207461,0.9113705136114009,1.2951105408090617,2,0.1,0.083,1.2048192771084338,0.244,0.16599999999999998,1.4698795180722892,0.40199999999999997,0.183,2.1967213114754096,0.10329017129906659,666.7408059049372,0.00904044561455647,0.587205651012297,64.95317554555145,0.4415035031380611,0.5678887230819318,2.8398390457994664,0.9402460688087967,0.85025463292451,0.46546546546546536,0.3669142378402494,-0.15515515515515516,0.5741482965931863,0.9567612373209665,0.9326670677139431,0.6810066921622017,0.10858583799484083,-0.5014598880102334,0.9,0.9,0.9090909090909091,0.9090909090909091,0.119060786762369,0.11905860837764826,0.30893909789973784,0.12500138027326516
2,-2.2999999999999994,0.7441022885469866,0.7687114006926623,0.8308683916460876,0.8854332053889133,0.703714675397005,0.7489918667344297,0.8208023891807451,0.8816292758542494,-64.91463238286312,-58.67193697486405,-42.904315627818846,-29.06263332029536,-75.35788877086418,-63.84198411634017,-45.57753119300298,-30.106681374970634,0.7543839163033769,0.4025956454286632,1,0.1,0.089,1.1235955056179776,0.257,0.181,1.419889502762431,0.384,0.203,1.8916256157635467,0.0976460069497912,662.9568301032278,0.009698078489102242,0.5478779908644132,56.493458109260025,0.4503916494479162,0.5290925596662985,2.6038749797307275,0.9388437965761045,0.8564517958044705,0.40540540540540526,0.35038422452906753,-0.19519519519519515,0.5971943887775552,0.9306860889069483,0.9266014976920913,0.6683383363303376,0.11509680010966061,-0.5086887882507423,0.9,0.9,0.9090909090909091,0.9090909090909091,0.12189662082436861,0.12189415832162183,0.27660168696058834,0.127687564304321
2,-2.2999999999999994,0.6581875341479193,0.735357129901837,0.7907299025454303,0.8635320910685743,0.6370985818491576,0.7229570364690893,0.7817972056116328,0.8605069778221124,-86.66642690402313,-67.10010385331802,-53.060357406897225,-34.601388877573896,-92.24629300901003,-70.42184216357697,-55.46519770878268,-35.45787796063448,0.7368159057992245,0.513171822586465,1,0.1,0.08299999999999999,1.2048192771084338,0.265,0.168,1.5773809523809523,0.389,0.19,2.0473684210526315,0.09327599300481704,667.056765593685,0.030966879331864837,0.5496644200418178,17.750074657223035,0.41702864374138626,0.561913252314723,2.3066921032334746,0.9404457172867526,0.8536647739410537,0.4454454454454453,0.4023505548869293,-0.15515515515515516,0.5861723446893787,0.9780744632539061,0.93252564218063,0.699602191269828,0.11157492377467108,-0.5078944628594744,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11929750079488377,0.11929829154858558,0.30412702792315066,0.12043782275628791
2,-2.2999999999999994,0.7556008791281694,0.7784668438502237,0.8049436584532054,0.868203954690511,0.7514446202613355,0.7656633302841,0.7987226562828014,0.8634649165666259,-61.993142354605425,-56.19306827482552,-49.47708283705498,-33.43077082069365,-63.22840692838554,-59.611400592568856,-51.201650945541274,-34.7322831008656,0.8227833561721457,0.7394537048483762,2,0.1,0.086,1.1627906976744187,0.257,0.188,1.3670212765957448,0.38,0.20099999999999998,1.8905472636815923,0.10893201606792657,671.5804175518033,0.0015470990620442444,0.6171886307212808,398.93284526057727,0.46686965203305186,0.5672644294937247,2.1520924693268038,0.9379823825790452,0.860979272614219,0.4454454454454453,0.42133217438472886,-0.13513513513513503,0.5901803607214429,0.9522869815826276,0.9286920640946824,0.6691480521634928,0.11532465032926259,-0.51316420338529,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1111555288192891,0.11115691343270764,0.30463780852550376,0.12189445425503301
2,-2.2999999999999994,0.766773537662606,0.7701428487073296,0.8009376305993005,0.8642442402430591,0.7182741545037459,0.7587826357443541,0.7898035383269608,0.861263121090386,-59.13841751797713,-58.28407311248449,-50.47554808213067,-34.42311271420829,-71.5739471547451,-61.28255237508927,-53.40152733732961,-35.24684084983252,0.8261338247075828,0.4537779846143195,2,0.1,0.078,1.2820512820512822,0.25800000000000006,0.177,1.4576271186440681,0.369,0.188,1.9627659574468084,0.11970895028183237,665.6133183695147,0.0023768681311611365,0.6203329259714768,260.98752296722273,0.4279347404783178,0.5816915697084748,2.814060893110581,0.9433234707153142,0.8652401692371245,0.46546546546546536,0.35038422452906753,-0.15515515515515516,0.5821643286573146,0.9574656857048764,0.9294030420431222,0.6802993757214546,0.11219679040607484,-0.5071699645967264,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11273180946772385,0.11273169481183529,0.31917409486835974,0.12520469077731425
2,-2.2999999999999994,0.7346054154582324,0.7992855142169231,0.8383780157217413,0.869728842650233,0.7330126520686719,0.7935267812708081,0.8274905233357737,0.8672674089074361,-67.31053598504116,-50.90608627658193,-40.99127496334947,-33.03994103626653,-67.88664746269632,-52.49977094031473,-43.863838931014755,-33.749803832010684,0.845556219148427,0.6242781895230776,1,0.1,0.077,1.2987012987012987,0.24500000000000002,0.16699999999999998,1.4670658682634734,0.36900000000000005,0.171,2.1578947368421053,0.11624290367146184,668.4193431451412,0.029724040929474477,0.568919345078122,19.140040428149838,0.4868932727737473,0.5818312949062807,2.321462677928769,0.9494229045403094,0.844737176197586,0.4454454454454453,0.3669142378402494,-0.13513513513513503,0.5751503006012024,0.9293064598977674,0.932142285569285,0.6727637963946782,0.11068179075009811,-0.4946765713032671,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11556507749986207,0.11556411175927506,0.3161925233433244,0.1248815378199454
