problem_id,matrix_id,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
4,66,0.7103974419505593,0.7690480151347688,0.8104409747337833,0.8676822927028643,0.7018691813300535,0.7628615990249885,0.8098556358957895,0.8695056362091917,-73.46694065000534,-58.5883490787337,-48.087702514452644,-33.56661354933158,-75.85134717050283,-60.33347125956399,-48.377105857512845,-33.2007718485774,0.10406417987039446,-0.1834203879715881,1,0.1,0.101,0.9900990099009901,0.25,0.25599999999999995,0.9765625000000002,0.506,0.31900000000000006,1.5862068965517238,0.001486821413567374,987.1484860288386,0.0006683858305428137,0.05220230302117558,78.1020491993086,-0.011816916069424144,0.5430819462550553,1.5525804689992815,0.5403110838352476,0.8679593916274224,0.00500500500500498,0.16003103137387018,-0.5955955955955954,0.6442885771543087,0.8793617821053104,0.9216187863629349,0.566122462038632,0.12408984449895298,-0.6452887970677638,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11402391707711496,0.11402331130582584,0.1106541547830346,0.1051702577926576
4,66,0.7837113800759975,0.7951336907798388,0.8099361065117094,0.857937491746652,0.7963085479849537,0.7978280446130961,0.8120170075609202,0.858936964305822,-54.86467683701241,-51.967245683591614,-48.21240293772013,-36.03617059794456,-51.81311648039875,-51.4266012142613,-47.81734622256255,-35.88228876173554,0.03673163324006482,-0.23781957824350775,1,0.1,0.1,1.0,0.25,0.242,1.0330578512396695,0.5169999999999999,0.33699999999999997,1.5341246290801185,-0.0001736795576350314,987.0399924714341,0.006064795284748813,0.034044551888623924,5.613470907127899,0.0022182019850971457,0.5914312406342008,1.2387685208058339,0.5945469348456334,0.8651098258816063,0.025025025025024985,0.12708787092020596,-0.5555555555555554,0.6342685370741483,0.9121484445822103,0.920602973978296,0.6485932061048351,0.12187356264467976,-0.6397255800755827,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11438518429984647,0.11438456624604035,0.11058279004279029,0.10656395927756103
4,66,0.7380261770290315,0.7910490260875317,0.815819652873153,0.8704401275958632,0.7365731255103166,0.7900437226261762,0.8148045255965841,0.8703233390471535,-66.44909147350046,-52.99996091794745,-46.71694520871725,-32.86258037174801,-67.011010295743,-53.409061972164835,-47.11036361044603,-32.98738626824914,0.06417172757530624,-0.17256859800869195,1,0.1,0.1,1.0,0.25,0.24300000000000002,1.02880658436214,0.492,0.331,1.4864048338368578,-0.004855467082215181,987.8919324572576,0.00068731696992159,0.026401733837524016,38.41274840127396,-0.003571045463607092,0.49925278885262436,1.3469040515286075,0.5048790013352075,0.8648858401697844,0.00500500500500498,0.16758078645307686,-0.5755755755755754,0.6102204408817635,0.8686555964990824,0.9165806070101117,0.5791857566570746,0.12618200879503005,-0.6213315205915776,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11458105485734682,0.1145819510275157,0.11104728850368259,0.1044166465099638
4,66,0.6702982261006238,0.7441124278996518,0.798677396061337,0.8615168467254509,0.6605502745090889,0.7448328324726124,0.7989732604295099,0.8611112706427491,-83.61419955677775,-64.89450834507127,-51.056529608345386,-35.12009618936386,-86.3198092184004,-64.8873148679375,-51.119763854357245,-35.31848082471038,0.04569653293809357,0.07853507984843056,1,0.1,0.1,1.0,0.25,0.23900000000000002,1.0460251046025104,0.513,0.323,1.588235294117647,-0.0035145670245966265,987.5036618655456,0.001210228939300241,0.029408957136196796,24.30032548486336,0.024504892455148752,0.5542561890915948,1.1544732675181562,0.5590001802603863,0.8726289576217868,0.00500500500500498,0.14593657991557576,-0.5955955955955954,0.6603206412825652,0.919619757710703,0.9271283670469885,0.639489290618553,0.114962298466392,-0.6390220686938584,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1179575190333115,0.11795571635526406,0.11425477687898654,0.10768879390105522
4,66,0.7111831568379521,0.7750122459849011,0.8111030545452066,0.8584730341168638,0.7159092407728008,0.7748543994825223,0.8088603401098726,0.859248572081655,-73.23592493180126,-57.0506417950819,-47.899015742000444,-35.887305379303996,-72.2124108508049,-57.22926944208294,-48.58537351730769,-35.777298664432834,0.05450640734532413,-0.03504263237678895,1,0.1,0.1,1.0,0.25,0.246,1.016260162601626,0.49800000000000005,0.332,1.5,0.002219010553256351,986.6370399743214,0.005872646941286017,0.039908251351451714,6.795615631324235,-0.003254786848663871,0.5480748208649364,1.502717894675399,0.568142423225486,0.8738579236156555,0.00500500500500498,0.15282140360258709,-0.5955955955955954,0.654308617234469,0.9156802778838742,0.916749425448216,0.6059089263229442,0.12703570188970717,-0.615560337046236,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11244176565351166,0.11244247897102033,0.108782106809522,0.1027740638181806
4,66,0.7410571938328165,0.795396460656991,0.8177173325444003,0.8659313473463108,0.7293940617697826,0.7939088293946047,0.8188792255351637,0.8664912783168961,-65.6936290738154,-51.90779083513641,-46.24499950264081,-34.013133897109384,-68.8592794910775,-52.44263895379501,-46.08858960036636,-33.97306962662489,-0.047881475594019826,-0.16795116304647406,1,0.1,0.101,0.9900990099009901,0.25,0.24900000000000003,1.004016064257028,0.46099999999999997,0.311,1.4823151125401928,0.014518991375139567,988.4119610484561,0.005695649579048641,0.04106209115939368,7.2093780682084,0.03288150897740816,0.5588983202551964,1.3428409262457937,0.5427367841139563,0.8593683671047921,-0.035035035035035036,0.15282140360258709,-0.5955955955955954,0.6332665330661322,0.8695950991132928,0.9162390878336942,0.557494604182804,0.12877795287571708,-0.6585522113189509,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11829458231626623,0.11829477161068544,0.11462403782167152,0.10955816540834235
4,66,0.7149763675075529,0.7803790233539398,0.8074399623303624,0.8691526491674336,0.7043975527458423,0.772074546388242,0.8071413200418343,0.8706642542788714,-72.30249579092558,-55.711677662277765,-48.84707696467373,-33.19230040714638,-75.21520065253503,-57.9949824044879,-49.072341739323804,-32.90911207374353,0.09924708093460667,-0.002944005026331631,1,0.1,0.101,0.9900990099009901,0.25,0.244,1.0245901639344261,0.45200000000000007,0.33399999999999996,1.3532934131736531,0.0046283259865997906,987.639669136666,0.0007364735490807773,0.047060494314614856,63.89977531895474,-0.0008734665339320546,0.5359479393790344,1.257826073738701,0.5362157119979798,0.8658489632048174,0.025025025025024985,0.16003103137387018,-0.5755755755755754,0.6482965931863728,0.8975082552574134,0.9222749775137664,0.5788168243487558,0.121476910821976,-0.63177339866668,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1149041118318785,0.11490112610535497,0.11128725817807505,0.10565504987783701
4,66,0.6790183866685338,0.7398211489210381,0.7957573320689181,0.8591566720923656,0.6792762513514867,0.7363924771484247,0.7953326883932912,0.8596589414328959,-81.39481547439078,-65.97639457946818,-51.79204533151989,-35.715181835049975,-81.54103580232857,-67.01976560569577,-52.034764041058,-35.680411348952276,0.09672886247502556,0.2540432494584368,1,0.1,0.099,1.0101010101010102,0.25,0.246,1.016260162601626,0.509,0.34299999999999997,1.4839650145772596,-0.0016589514069715872,985.8796073263838,0.0011546807989094797,0.038848317628433576,33.64420510423596,-0.0022728509248564066,0.536344553124064,1.2680920021259032,0.5606954281904162,0.8547798315878622,0.00500500500500498,0.16003103137387018,-0.5755755755755754,0.6402805611222445,0.9091646375468426,0.9234498449040992,0.6348904008119272,0.11905993045028354,-0.6405563769487886,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1154380094566282,0.11543733410341897,0.11182590893931366,0.1063431335184854
4,66,0.7005128686319934,0.7530076514639423,0.7974367198509388,0.8542167541361958,0.7153539839837912,0.7509900916633447,0.7970039094359168,0.8545231388959663,-75.94656771732363,-62.63448128161673,-51.36776930151365,-36.968991300136395,-72.34080655022726,-63.2841374707526,-51.59004550097953,-36.971933118719335,0.016050523618766518,-0.06968794152033686,1,0.1,0.099,1.0101010101010102,0.25,0.236,1.0593220338983051,0.48900000000000005,0.313,1.562300319488818,-0.001459850809385932,987.3898878035872,0.0017151078155822435,0.035162748039680274,20.501771212408155,-0.0021295290337515205,0.5634717110097551,1.3636329431806353,0.5609014635813714,0.8580212963052314,0.00500500500500498,0.18376562003881725,-0.5755755755755754,0.6523046092184369,0.9301747364899287,0.9219818854191684,0.6346853196859998,0.12078097050940245,-0.6569541539395932,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11357649793407702,0.11357582502603054,0.10992939958229182,0.10326083106026536
4,66,0.7425128450174237,0.7569696824430586,0.7903817515277064,0.848634824271505,0.7497704685898586,0.761122587139932,0.7912686332951578,0.8503696057632908,-65.2988967648514,-61.632634132578886,-53.15931339544878,-38.38629924804371,-63.598027256177005,-60.71278688948519,-53.05090519933577,-38.029875360399075,0.1584576700290099,-0.03563362332902642,1,0.1,0.101,0.9900990099009901,0.25,0.238,1.050420168067227,0.559,0.31500000000000006,1.7746031746031745,-0.006226088633676685,987.6015721596684,0.0015176453911208256,0.016215573193481894,10.684691752337624,0.009703636526867565,0.5997550251921631,1.2382428078816061,0.5977851001054044,0.8663820442653867,-0.015015015015014992,0.18376562003881725,-0.5555555555555554,0.6392785571142284,0.9107559039047046,0.9196349147633975,0.5777573139827487,0.12806040897613263,-0.6431080576584393,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11527293999661405,0.11527375950211691,0.11159554380991635,0.10527308045870395
4,66,0.6935937548296709,0.7563964787100708,0.7987526419505603,0.8650236961602067,0.6952793785675595,0.756499020542718,0.795127352800505,0.8640437450156752,-77.70051383768788,-61.774585457211,-51.033630597921075,-34.22818016791325,-77.48562400625684,-61.91843942391475,-52.09586681545329,-34.57152064567384,0.021732252517271327,0.11931638337202433,1,0.1,0.1,1.0,0.25,0.24200000000000005,1.0330578512396693,0.502,0.33799999999999997,1.4852071005917162,-2.6799241521491268e-05,986.880921140596,0.006138025690353353,0.03352495711993444,5.461846986502997,-0.003963711353155208,0.5222972160852023,1.2921959613795475,0.5134232224719055,0.8689628020561798,0.025025025025024985,0.14593657991557576,-0.5755755755755754,0.6062124248496994,0.8818663785334132,0.9200386927574786,0.6048220895786335,0.12181170239219609,-0.6457841077366262,0.9,0.9,0.9090909090909091,0.9090909090909091,0.119060786762369,0.11905860837764848,0.11526363876976728,0.10873375732899265
4,66,0.7386219190886149,0.7868720131928211,0.8285448582258492,0.873973615608586,0.7292520199791085,0.785600839285214,0.8304980878319471,0.8752554473108428,-66.3048604028499,-54.065059181383305,-43.493735974517676,-31.969634925055516,-68.86266199883278,-54.53077410216139,-43.11150496813974,-31.72781554036405,0.36427786817977337,0.15058150656083047,1,0.1,0.1,1.0,0.25,0.248,1.0080645161290323,0.45200000000000007,0.32999999999999996,1.36969696969697,-0.003047507216371148,987.2248372643255,0.0062747535651575615,0.02195741694037836,3.499327377939344,0.02254439010542353,0.5475656426830462,1.124630139429203,0.5656524134693872,0.8712896514895478,-0.015015015015014992,0.15282140360258709,-0.5555555555555554,0.6402805611222445,0.8965953151462589,0.9162942032643575,0.6185446725666538,0.12628832703422874,-0.6100464150463875,0.9,0.9,0.9090909090909091,0.9090909090909091,0.12189662082436875,0.12189415832162176,0.11789269107052729,0.11082230321784131
4,66,0.7221924235838344,0.7857560088039075,0.8037349163700006,0.8528657751372479,0.706217208369503,0.7868676953087066,0.8034682342057693,0.8535837241673895,-70.4380103716714,-54.32148636339531,-49.762940862409124,-37.305829418363146,-74.67695666729887,-54.176324601924165,-49.95661616703069,-37.217707085754654,0.1253314594186512,-0.017733173254836032,1,0.1,0.1,1.0,0.25,0.236,1.0593220338983051,0.508,0.32799999999999996,1.5487804878048783,0.0026789682927572667,987.8878376657043,0.002926338082003332,0.03409753398676267,11.651946231523581,-0.0015205181430573145,0.5343958226576214,1.273747035625539,0.5358050793311162,0.8609461263501519,0.04504504504504502,0.14593657991557576,-0.5555555555555554,0.6332665330661322,0.9073210056475659,0.9192217927947086,0.620054911363264,0.1252106225134355,-0.6316018750974741,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11929750079488367,0.11929829154858547,0.1153979899612339,0.10910506344968085
4,66,0.7250653110915306,0.7670982373103286,0.8107884013550118,0.8649397382958522,0.7185464723201951,0.7648760580929372,0.8073109521163562,0.8659469990886715,-69.73865227878727,-59.07677604385151,-47.9945325830065,-34.258756743509,-71.59715552437129,-59.81166970973132,-49.016929519047466,-34.10088206702463,-0.05093802427111554,0.051594755469180686,1,0.1,0.1,1.0,0.25,0.252,0.9920634920634921,0.522,0.308,1.694805194805195,-0.005250292433207182,987.289262202436,0.000651367278268995,0.020446968439798346,31.390843725119343,0.0006401277490789559,0.5470457364193454,1.1981515022014186,0.5282085599116616,0.8774617640687584,0.04504504504504502,0.13308347246540758,-0.5555555555555554,0.6422845691382766,0.8900756553158405,0.9178809792804076,0.5711579102357157,0.129777813630127,-0.6429785520177451,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11115552881928915,0.11115691343270755,0.10776501495452064,0.10224005142697033
4,66,0.7370496225217024,0.7839283759039327,0.8016541100708339,0.857734927652003,0.7342003415546776,0.7830909036296203,0.8032007086813943,0.8616491829285451,-66.67540661541818,-54.78852524502696,-50.293872890962575,-36.07365631851002,-67.527814758365,-55.106907829666966,-49.9979050630499,-35.148759789665036,0.22923109480884798,0.024300440121122868,1,0.1,0.10400000000000001,0.9615384615384615,0.25,0.244,1.0245901639344261,0.46900000000000003,0.31999999999999995,1.4656250000000004,0.003605469956618146,987.3175854135947,0.003661928765854708,0.04231002952018011,11.554028553120911,0.005930621623610577,0.5902003470565729,1.2293242794412813,0.5936239975280164,0.8841341606173316,0.04504504504504502,0.1754867149648152,-0.5755755755755754,0.6332665330661322,0.8978651310832375,0.9185616827530754,0.611491788207041,0.12301134420869825,-0.6112155070109134,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11273180946772376,0.11273169481183516,0.10900449552564469,0.10405545518514653
4,66,0.7510086211151009,0.7816539320221665,0.8283597916359869,0.8647182195267566,0.7441111682847205,0.7851566250754339,0.8256526083897548,0.8647461182112616,-63.150283180549934,-55.377885314390085,-43.53214079900576,-34.31075720096922,-65.0646371181773,-54.62804348673225,-44.331164012047765,-34.390890287861026,0.1807339187377621,0.17018421984093735,2,0.1,0.1,1.0,0.25,0.25,1.0,0.48200000000000004,0.32199999999999995,1.4968944099378885,-0.004954899480424935,986.6794405482026,0.0008122134913859793,0.023807111341050152,29.311396072016933,-0.009067396161253294,0.5358657969132383,1.3645446405286694,0.5351447668575651,0.8729585000768154,0.00500500500500498,0.15282140360258709,-0.5955955955955954,0.6422845691382766,0.8867966086086183,0.9199597239435341,0.6106551889277678,0.1242123711828091,-0.6261924935550198,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11556507749986203,0.11556411175927495,0.11171965114671435,0.10511260063940889
4,66,0.7613674683900232,0.7643274736761368,0.800559333986337,0.8592885602030258,0.7781611362229389,0.7626180337285597,0.7999118775255937,0.8590278877578372,-60.52016701469455,-59.7694729954367,-50.58062425619494,-35.68616474852411,-56.41168499996297,-60.36416017453931,-50.88066150845191,-35.84797656363864,0.12610188416334728,-0.007574881439727399,1,0.1,0.101,0.9900990099009901,0.25,0.238,1.050420168067227,0.487,0.32399999999999995,1.5030864197530867,-0.0033861705008060294,987.4110372612025,0.0014186321696135658,0.02391702492865747,16.859215123517497,0.006199381455577635,0.5268852248222504,1.3405950596686353,0.5294889376203871,0.8752440748507234,0.00500500500500498,0.14593657991557576,-0.5555555555555554,0.6623246492985972,0.8996460467067582,0.9127778677279459,0.5943853697836619,0.1322028785905536,-0.6346187826918829,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1159331697260773,0.11593432800016365,0.11233626554495103,0.10541443963390536
