problem_id,d_x,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
9,74,0.9125057143859283,0.8976835132535611,0.8940672221791879,0.9219184939112409,0.919895186418829,0.8897232166547632,0.8908960801553754,0.9202754539334354,-22.192735603290856,-25.9523547427666,-26.869619123118298,-19.805204511046156,-20.377209037708298,-28.05240990861202,-27.75405474546747,-20.280475891609257,0.9507956512351743,-0.06470554699051068,1,0.11800000000000002,0.06000000000000001,1.9666666666666666,0.137,0.06500000000000002,2.1076923076923073,0.06999999999999999,0.06800000000000002,1.029411764705882,0.8095542774574414,9474.332777510128,0.43929593786026505,87.9291966923614,200.15936664620529,0.857833951778098,0.957522143598446,90.00469702062283,0.9995583564463796,0.7963053522884046,2.047047047047047,8.829699955494084,1.3663663663663659,0.5601202404809619,0.7831981962596791,0.9176676069179787,0.6233095307907224,0.11773873122390979,-0.3581238483055376,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11458105485734668,0.11458195102751585,0.9991092012857568,0.17553118816728464
9,74,0.7902504525262842,0.8496202423891621,0.8608987508421825,0.9148597993182412,0.7895460647484953,0.8522415073852831,0.8573743790863512,0.9122581163013909,-53.19364925456438,-38.13714106982624,-35.27684873551365,-21.592027382544074,-53.517037063144954,-37.574002672870876,-36.26874751221948,-22.312177894307382,0.9080076893745196,-0.17960344183390387,1,0.12,0.06000000000000001,1.9999999999999996,0.126,0.06300000000000001,1.9999999999999996,0.087,0.08099999999999999,1.0740740740740742,0.7954609209626379,9411.027045332026,0.8706169080786165,87.08205222707628,100.02338734640425,0.8462386527975259,0.9533308345265673,55.73971450342899,0.9995713421345798,0.810407946744114,2.0270270270270276,11.118496048192698,1.3463463463463459,0.5320641282565131,0.8546524660483273,0.9215697750917812,0.6475749000990015,0.11642725976490563,-0.35725091257173347,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11795751903331161,0.11795571635526406,0.9990622035916414,0.17266565693005217
9,74,0.8039185637791396,0.8715739992732655,0.8805521602879001,0.9250165040603021,0.8096976010916872,0.8702811456710075,0.8801998972817526,0.923599152247161,-49.72080293646016,-32.5652647038921,-30.288652582193663,-19.01373070781264,-48.372551973331326,-32.97295283163186,-30.451726979757552,-19.42016495814832,0.9212302339153631,-0.1249762538468846,1,0.11100000000000002,0.06400000000000002,1.7343749999999998,0.13499999999999998,0.07100000000000002,1.9014084507042246,0.079,0.065,1.2153846153846153,0.8051034408133055,9488.959954594036,0.439530505680623,87.55126980604697,199.19270374754043,0.8542502668254245,0.9531697666744858,36.63461010568332,0.9995541533565487,0.7906388844190129,2.0670670670670677,7.342870447166757,1.3263263263263259,0.564128256513026,0.8613685235390031,0.9176257451065232,0.6461345998340658,0.12264557205007709,-0.36575215919695625,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11244176565351173,0.11244247897102044,0.9990844874134905,0.1734440974508644
9,74,0.8331568831203848,0.8615905418881752,0.8861712826693895,0.9205535857502767,0.8444244691364812,0.8683495001866928,0.885285026798181,0.919595175912971,-42.327995112295696,-35.11439354540502,-28.87827487834261,-20.155505944414386,-39.58826266624604,-33.500220361285045,-29.190750406945256,-20.460076709511753,0.9043566357766024,-0.1634897894245615,1,0.11100000000000002,0.06500000000000002,1.7076923076923074,0.162,0.088,1.840909090909091,0.089,0.079,1.1265822784810127,0.8116181034673371,9492.905803437921,0.08083314053572188,87.09786540171525,1077.5019357713172,0.8514847068420608,0.9526057568478032,47.89161051509355,0.9995496690707741,0.7908211836258199,2.0670670670670677,10.139254075588143,1.3063063063063058,0.5561122244488977,0.85321125136041,0.917273904253056,0.6176126518296576,0.1195530133931981,-0.3512910776884752,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11829458231626623,0.11829477161068544,0.9990859476324252,0.17567308452047317
9,74,0.8032111167458679,0.8593258482161966,0.8870058318555116,0.9156990319024387,0.7921517765198243,0.8498115632615391,0.8858629219400663,0.9137782476955318,-49.91981639824155,-35.68508399916627,-28.66344904534364,-21.38478952690491,-52.886388389379164,-38.21501990225832,-29.041854382182265,-21.938879263126694,0.8662162122655016,-0.34196934673620794,1,0.10200000000000001,0.054000000000000006,1.8888888888888888,0.139,0.07200000000000001,1.9305555555555556,0.088,0.078,1.1282051282051282,0.8071355668541572,9501.848309074692,0.11210900116329463,87.04759537439992,776.4550078151975,0.848639508369436,0.955294775991123,79.30655921094157,0.9995535307005567,0.7653324525631156,2.047047047047047,10.617591834829991,1.2662662662662658,0.5280561122244489,0.832702637420124,0.921306680623539,0.6386719204484287,0.11452039724936071,-0.34191590015301665,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11490411183187842,0.11490112610535497,0.9990622999938706,0.1737265851962658
9,74,0.7924057811449096,0.8196396021234483,0.8627489140226542,0.9164236737058922,0.7928529572897478,0.8084160102203207,0.8571665745696038,0.9119321950253774,-52.6419347260597,-45.7359571212875,-34.804257791705254,-21.193362405190157,-52.66521265468958,-48.70845091954246,-36.314072487201685,-22.39042187779532,0.9955666920447068,0.09158613524758463,2,0.10800000000000001,0.05600000000000001,1.9285714285714286,0.14500000000000005,0.078,1.8589743589743595,0.096,0.07600000000000001,1.263157894736842,0.8004684271481298,9477.853493050867,0.4579401794261372,88.37324463962405,192.97988822550585,0.8524773430943569,0.9574902657512475,51.535983845926545,0.999377826960308,0.7884211218191362,2.1071071071071077,9.682466119303113,1.3263263263263259,0.5521042084168337,0.8676381594690303,0.923264876829442,0.6413725572051276,0.11742140650633338,-0.3400812372066842,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11543800945662827,0.11543733410341905,0.9991176697233519,0.1749194412592123
9,74,0.7486036946013502,0.8267935383269241,0.8509825442804854,0.906782461602666,0.762759957035801,0.8267249855682203,0.8494711035919107,0.9078550080597397,-63.75127520381713,-43.92321035780412,-37.78915053935569,-23.638919174914605,-60.292907992302446,-44.03664057705777,-38.255872777283855,-23.41800925168417,0.9316062850981982,-0.05249565191159267,1,0.11599999999999996,0.05800000000000001,1.9999999999999991,0.14300000000000002,0.076,1.8815789473684212,0.088,0.07300000000000002,1.205479452054794,0.800478924870939,9481.10414902784,0.2840849661450077,88.27098835396357,310.7203790182502,0.840096890028478,0.9547696442961098,1492.1844947224663,0.9993470810352554,0.7879719176015677,2.0270270270270276,10.617591834829991,1.3063063063063058,0.5511022044088176,0.8886557143850556,0.9199598000117707,0.6712688853044,0.11671696800170171,-0.35689313923471117,0.9,0.9,0.09090909090909091,0.8181818181818182,0.1135764979340772,0.11357582502603067,0.9990843411448043,0.17238671291294524
9,74,0.8302447978899604,0.8706806403243277,0.8902522590316746,0.9270906702253631,0.8441826854245364,0.8731911454180215,0.889455107616662,0.926562854624392,-43.05002095591934,-32.79546708933822,-27.83209285974388,-18.48984971102999,-39.60233535790019,-32.22958115527368,-28.095952700736063,-18.66469375894161,0.9698808486444518,-0.01995740058660056,1,0.11000000000000001,0.05900000000000001,1.8644067796610169,0.14499999999999996,0.077,1.8831168831168827,0.092,0.08,1.15,0.8004825528619116,9500.347938642495,0.7138224326849361,87.92842079746028,123.17968274929481,0.843939002370713,0.9540316181062629,460.9885285951395,0.9994902978502584,0.8068873289675188,2.047047047047047,10.617591834829991,1.2662662662662658,0.561122244488978,0.8795672055933945,0.9201160963058632,0.6315897025499511,0.12172217905750113,-0.36077982263779973,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11527293999661416,0.11527375950211691,0.9990993379040616,0.17343561470331126
9,74,0.8280073629749573,0.8811016169075705,0.893871675678555,0.9180094660247743,0.8081902134858042,0.8816533392631427,0.8922165432191128,0.9180453725298592,-43.615025750261225,-30.151035125333152,-26.912719510416792,-20.791699647505595,-48.77418839818995,-30.093679952294536,-27.40762462008206,-20.839762730439645,0.9787021891458477,-0.07654837123387326,1,0.11400000000000002,0.05600000000000001,2.0357142857142856,0.13,0.08,1.625,0.084,0.074,1.1351351351351353,0.7911583712647122,9454.087897120029,0.41089651148826306,87.93132143693408,213.99870521764157,0.8416763872051684,0.9538113810699239,90.89880233620818,0.9994647023279835,0.8005817786219542,2.0270270270270276,10.617591834829991,1.3263263263263259,0.5490981963927856,0.8074508977505596,0.9155732943961261,0.6260866568815839,0.12083969587232878,-0.3386088409602467,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11906078676236904,0.11905860837764808,0.9990958770877602,0.1738750876748228
9,74,0.8154288525623153,0.8548949335590746,0.8777487884482152,0.9314483987120306,0.8037739035668767,0.8482754534932873,0.8756426089979696,0.9315896213377242,-46.820927457182364,-36.809403223729674,-31.01197119420462,-17.389768636841552,-49.90859526627631,-38.589969026589756,-31.62934394919114,-17.399652557588638,0.9588215076642669,0.042731288496366204,1,0.10900000000000001,0.061,1.7868852459016396,0.133,0.06999999999999999,1.9000000000000004,0.073,0.072,1.0138888888888888,0.807808472706886,9487.059895972923,0.3342275271240781,88.08067896590565,263.53508259421943,0.8505196703555769,0.9540635613141983,27.687183309381528,0.9994465598766027,0.7903117921531371,2.047047047047047,11.643031329208757,1.3663663663663659,0.5480961923847696,0.8754402868003888,0.9152417840233529,0.6243426318827284,0.12615371723958424,-0.3436542458888771,0.9,0.9,0.09090909090909091,0.8181818181818182,0.12189662082436864,0.12189415832162168,0.9991004254787542,0.17467237615010967
9,74,0.8504853332243444,0.8566666085831003,0.8786116855653144,0.9153599552555817,0.863405735991348,0.8502600805855477,0.8780681188125623,0.9152245923548962,-37.909389603126016,-36.34212947492142,-30.777963155120574,-21.46045268626858,-34.72103957404428,-38.06254754207015,-30.993993069712843,-21.54914999626149,0.9707684321235048,0.06354680240653643,2,0.11100000000000002,0.06499999999999999,1.7076923076923083,0.15100000000000002,0.06900000000000002,2.188405797101449,0.098,0.079,1.240506329113924,0.7986156544531388,9515.758946552902,0.2015796481438509,87.10572736026306,432.1156831174883,0.8460159863039697,0.9524540543657123,153.76897268114493,0.9992759494974254,0.7918427243824945,2.0270270270270276,8.829699955494084,1.3063063063063058,0.533066132264529,0.8629310925928503,0.9170999579691057,0.6430693044378862,0.12259636677433254,-0.3580004758458823,0.9,0.9,0.09090909090909091,0.8181818181818182,0.1192975007948837,0.1192982915485852,0.999110895406186,0.1754566890518338
9,74,0.8604154260006626,0.8634629745699338,0.8870745902700686,0.9180995082868444,0.8628537406372283,0.8572963624866798,0.8811517524198983,0.9167077283791386,-35.40637272171651,-34.633345750042224,-28.644133317120577,-20.774497156839175,-34.88775622081744,-36.30146196127356,-30.233042505944354,-21.188186107943693,0.9292006136069029,-0.2056479797995725,2,0.10500000000000001,0.06500000000000002,1.6153846153846152,0.13999999999999999,0.089,1.5730337078651684,0.09,0.06600000000000002,1.3636363636363633,0.8101224346100294,9461.223297480059,0.49441072705807976,89.26861794628293,180.55558478163098,0.8437811844038758,0.9562781076586345,54.77939143308577,0.9995200464300403,0.7924840845981471,2.0270270270270276,10.617591834829991,1.3063063063063058,0.56312625250501,0.8411993759248106,0.9181648947372727,0.5985438616918226,0.1237603133760288,-0.33533338688077236,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11115552881928928,0.11115691343270773,0.999119362393745,0.17428104331167427
9,74,0.8419860886179398,0.8514451782175203,0.8808883414769926,0.9177423606608529,0.8399007454585248,0.844573524568246,0.8786405314752088,0.9166365192135113,-40.06703429494439,-37.66852606190045,-30.202726236108305,-20.857781619327454,-40.67406582410271,-39.4869214764627,-30.83201745874908,-21.17893499596255,0.9799122618648615,0.03301676665507847,1,0.11499999999999999,0.06799999999999999,1.6911764705882353,0.13999999999999999,0.078,1.7948717948717947,0.091,0.07999999999999999,1.1375000000000002,0.7985225670360654,9499.13065358375,0.3306030171446768,87.44318091649794,264.49601601255654,0.8508273235479541,0.9551487792882027,75.33144746779212,0.9995588156339019,0.7908170953346093,2.0870870870870872,8.43190929286625,1.2462462462462458,0.5791583166332666,0.845008030579795,0.9158069210015539,0.6838322887140256,0.11572094898303699,-0.3433035308924593,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11273180946772376,0.11273169481183536,0.9991196605767299,0.1753243936964035
9,74,0.871997201925088,0.8863721483365993,0.9094756483090297,0.9284743562394443,0.8782012164779022,0.8906193229518411,0.9066366599537491,0.9289156949975556,-32.464629829895244,-28.818793011537736,-22.95918224005294,-18.140646790177556,-30.96967381569206,-27.812132370816727,-23.739417619481742,-18.074546195623242,0.9113086985437097,-0.16616848140295026,1,0.10800000000000001,0.06100000000000001,1.7704918032786883,0.125,0.05900000000000001,2.11864406779661,0.087,0.073,1.1917808219178083,0.8090133108009949,9502.359676079628,1.4443847564190955,88.25445807276435,61.101765080631246,0.85256752350611,0.9542025678105048,21.26288585938266,0.999492185962588,0.7761382640673262,2.047047047047047,6.696160054853215,1.2862862862862858,0.5521042084168337,0.8712958174448411,0.9202961122310186,0.6518535526725497,0.11811263636519409,-0.34742718104288794,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11556507749986203,0.11556411175927514,0.9990892808391998,0.17329016600362757
9,74,0.8478833046549167,0.8774021743191475,0.8798322108214905,0.9221651964274044,0.8386435616246811,0.8766535127480817,0.8776375010659685,0.9215922332120924,-38.57867888295479,-31.09232775508721,-30.47604038646483,-19.73987067056072,-41.03153261500631,-31.36593411197711,-31.115714479189705,-19.938410097678144,0.9025488605740681,-0.2041955473308037,1,0.11400000000000002,0.06499999999999999,1.7538461538461545,0.131,0.07,1.8714285714285712,0.07300000000000001,0.067,1.0895522388059702,0.8048487971344442,9447.53370865988,0.9478887439769738,87.7069197643562,92.52870689905227,0.843789511490332,0.9522826481924759,61.48496231733231,0.9995688516167123,0.7739347473213694,2.0670670670670677,12.192312516491095,1.3263263263263259,0.5490981963927856,0.8527696158051742,0.9107392275062332,0.6476389211882633,0.12650441993509828,-0.32055700452298147,0.9,0.9,0.09090909090909091,0.8181818181818182,0.11593316972607724,0.11593432800016357,0.9990824740108064,0.17379997755879448
