problem_id,d_x,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
8,94,0.8524287042865876,0.8481010315890015,0.8833812200105996,0.9228153128367215,0.8596676838531268,0.8485568624825224,0.8797929007383156,0.9210207021826896,-37.43617355054852,-38.53402598447599,-29.584079111257893,-19.58036168294393,-35.70377352728971,-38.53062240152221,-30.583454803950644,-20.094152509122154,3.1991604614381703,10.899527244187457,3,0.1,0.082,1.2195121951219512,0.27,0.14699999999999996,1.8367346938775515,0.264,0.177,1.4915254237288138,0.35317706654660175,47010396.30894298,20092.04659626031,1152004.502424954,57.33634435425678,0.3838781774017006,0.6810893622883134,68.08941198305253,0.9025970677779028,0.700855906470847,6.711711711711711,5607.234882852038,4.729729729729731,0.5861723446893787,0.8441969859243911,0.9194358993124842,0.5810839822766121,0.12311778953472266,-0.20834429202590343,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11402391707711496,0.11402331130582574,0.9999999999974921,0.14807120315754285
8,94,0.9101435019697698,0.9089222624177206,0.920974320229458,0.9301830849998158,0.8980692357890258,0.9076828806813048,0.9203593302851025,0.9291167223045987,-22.793375480718595,-23.10316021829425,-20.045984777005174,-17.710050952233132,-25.928189458874016,-23.48276085754003,-20.258244789821305,-18.03062174387651,3.887004087086383,19.130099762638473,6,0.1,0.09,1.1111111111111112,0.276,0.16299999999999998,1.6932515337423317,0.24900000000000003,0.184,1.3532608695652175,0.3397470720482968,49374060.9177739,10225.599272529937,1226912.9351959587,119.98445298868099,0.3955610672092522,0.6462737063957515,343.381134746683,0.8926602654308848,0.6896530597258231,6.711711711711711,6438.857427240426,4.76976976976977,0.5721442885771543,0.8071494406183789,0.9090280039268935,0.6100918260510307,0.1294120305184846,-0.21453029302016352,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11438518429984627,0.11438456624604028,0.9999999999979883,0.1450955715885209
8,94,0.933343550214831,0.8963216420051449,0.9083991488176292,0.9356446106701126,0.9225106556824919,0.8961794134683372,0.9082194690688997,0.9349041213968731,-16.907263782474672,-26.297790428419717,-23.23435704468224,-16.32360479340076,-19.71188118118249,-26.41007075098483,-23.347299378953778,-16.55920869780283,3.4611925618467203,13.991774616544522,7,0.1,0.079,1.2658227848101267,0.275,0.151,1.8211920529801326,0.253,0.15299999999999997,1.6535947712418304,0.3474227899685264,47853742.76964943,908.5259010901354,1179740.1402175766,1298.5211965911074,0.3894537875140295,0.6700946954285013,681.852301367347,0.9003854094465514,0.6724286106417894,6.691691691691691,3536.2955013550463,4.76976976976977,0.5841683366733467,0.7584312992219979,0.9101719618086282,0.56761569359424,0.1277218946790374,-0.23414178410623693,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1145810548573469,0.1145819510275156,0.9999999999976926,0.1463737708238867
8,94,0.8652461869512714,0.8522424819525131,0.8818527280268817,0.9198561546392212,0.8597681737818653,0.8475796963463361,0.8817683693893391,0.9192871298420577,-34.17431481194234,-37.472126564315516,-29.962803836366902,-20.32492394562871,-35.66002143024673,-38.75947023780168,-30.06551789998693,-20.524746465554728,3.3862367941353466,12.732266503657081,6,0.1,0.073,1.3698630136986303,0.277,0.14399999999999996,1.9236111111111118,0.23900000000000002,0.15799999999999997,1.5126582278481016,0.3542936666025398,50932144.80706933,7328.821668179677,1241940.146849698,169.4597307834575,0.4164650683200046,0.667166712677901,287.8336874657346,0.9108066122215127,0.6789716674777274,6.631631631631631,5354.620899273613,4.569569569569571,0.6062124248496994,0.7888380591865051,0.9142628135120062,0.5316909119653986,0.1302939355529976,-0.22636291963751815,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11795751903331156,0.1179557163552641,0.9999999999980007,0.1494055421914534
8,94,0.8803105357938267,0.8948105440823508,0.9150749231422453,0.9239596916385624,0.865890954663736,0.8872098164364313,0.9115694280629658,0.9230141520152039,-30.349921838916714,-26.67312270593459,-21.534639342665827,-19.28170896814595,-34.08888591440086,-28.66989090946234,-22.477974327147308,-19.56886489197518,3.346721798495542,12.243626137031681,6,0.1,0.074,1.3513513513513515,0.279,0.14800000000000002,1.885135135135135,0.253,0.156,1.6217948717948718,0.3558549841190304,47864238.22674758,7430.918236742665,1178283.4371946885,158.5649847913261,0.39285249914440645,0.669694546047312,1201.6375173971464,0.8997781436087424,0.6987619661957396,6.691691691691691,4452.9585099426595,4.74974974974975,0.5991983967935872,0.8130964843734039,0.9092451697249977,0.6041811957521211,0.1293194788523662,-0.2298713970299087,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11244176565351166,0.11244247897102029,0.9999999999976812,0.14677850001677228
8,94,0.8987856721402716,0.895916569440894,0.9057870646812869,0.9296396344446556,0.9046105996080952,0.894228843679956,0.9061969008206431,0.9276438517963265,-25.67801210542069,-26.405901678015738,-23.901763166909234,-17.850381034746988,-24.27310141466438,-26.914877266810322,-23.869445976552953,-18.411984099978696,3.21120146430763,10.950695913814599,5,0.1,0.08399999999999999,1.1904761904761907,0.28200000000000003,0.16199999999999998,1.7407407407407411,0.261,0.179,1.458100558659218,0.34675650245858325,46416583.18717754,5629.629578068785,1141606.6289460373,202.7853898937449,0.374141263155538,0.6790696351021992,79.98086454044292,0.9001663169173219,0.670686008361256,6.651651651651652,3376.980310825095,4.74974974974975,0.5971943887775552,0.7624022470031493,0.9068263960745522,0.563334085845921,0.1328933071521734,-0.22019749523316454,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11829458231626623,0.1182947716106854,0.9999999999974705,0.14599208333849875
8,94,0.9365177565301264,0.9086865766877396,0.924809558812941,0.9233934742370786,0.9371274573968457,0.9100862785795033,0.9270007138776599,0.922139387583174,-16.103663409035676,-23.163652595946303,-19.073704555320433,-19.432925466900826,-15.997739367040367,-22.878290287780004,-18.574460408518803,-19.811411036207033,3.8537241079230724,17.882307270033323,5,0.1,0.07699999999999999,1.2987012987012991,0.28300000000000003,0.14700000000000002,1.9251700680272108,0.253,0.15399999999999997,1.6428571428571432,0.3267793966978244,48241434.61326028,9181.611120885704,1197721.2388294397,130.44782915113285,0.37033539906029034,0.6342501674884868,297.4674301281193,0.8996653710032281,0.6539510382007965,6.691691691691691,20384.933982524642,4.68968968968969,0.5841683366733467,0.7242413904843363,0.9114851301017746,0.582855569122001,0.12435299551641806,-0.20965472934005694,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11490411183187847,0.11490112610535533,0.9999999999979128,0.14466165785019355
8,94,0.8389031382509765,0.8784564232645211,0.9078269350053849,0.9369027286767544,0.8350014424619324,0.8789178301153008,0.905300687047139,0.9353628134177883,-40.851091747814394,-30.821133016941985,-23.373331385178915,-16.000264635063672,-41.94935156575755,-30.78401768249492,-24.07642122070513,-16.43340465890489,3.258800498847604,11.536947586572897,5,0.1,0.088,1.1363636363636365,0.28400000000000003,0.17099999999999999,1.6608187134502927,0.253,0.15899999999999997,1.5911949685534594,0.3473925303608997,46878627.66701715,2865.9093826835274,1161559.1006061225,405.30210327811665,0.36413652988121614,0.6719502369681067,147.44800231184877,0.9037608502573302,0.6999649301180172,6.631631631631631,2560.9931002584617,4.76976976976977,0.5871743486973948,0.7996809382282344,0.9123696237956147,0.5813020736389842,0.12807988555641678,-0.2256956586773806,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11543800945662847,0.11543733410341897,0.999999999997548,0.1462414969881048
8,94,0.8759584620229365,0.8858940009886848,0.899766802201578,0.9201433798556641,0.8717145832103054,0.8836827298574526,0.9004755532789928,0.9205250931230978,-31.455538742865627,-28.93599782161283,-25.418011482996747,-20.250740596984087,-32.60284703464856,-29.561225748381446,-25.293446393617558,-20.19799519573084,3.513024731975057,14.335004364462861,5,0.1,0.074,1.3513513513513515,0.275,0.15799999999999997,1.7405063291139244,0.258,0.16799999999999998,1.5357142857142858,0.3513518032265477,49042500.69679702,17311.375260049765,1190941.1713595835,68.79529520152981,0.38168267700493574,0.662378056862299,1096.8663029327276,0.9066888453252524,0.6823688434852875,6.691691691691691,11195.643194838794,4.76976976976977,0.5841683366733467,0.7740208990255345,0.9122934160572086,0.58447800290343,0.12836209881456515,-0.21335657228607988,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11357649793407733,0.11357582502603039,0.9999999999977687,0.14734554676990796
8,94,0.8550522065062134,0.8728151887567649,0.8909279762297693,0.9346840733537991,0.8542775891475792,0.8711298608878179,0.8930405647627984,0.9365288812541471,-36.75884726865013,-32.25414432805826,-27.660730573483022,-16.564158128429682,-37.03662715188409,-32.753474674139596,-27.184677360767978,-16.131740795064275,3.7348577633165108,17.839978946380416,6,0.1,0.07599999999999998,1.3157894736842108,0.28400000000000003,0.13800000000000004,2.0579710144927534,0.24100000000000002,0.15700000000000003,1.5350318471337578,0.33912710339023455,49145669.48959584,6424.3999120261715,1216168.7141626144,189.3046402491234,0.3660808683996418,0.6523568083669964,114.84100415150037,0.8992364930248509,0.6729423094578624,6.651651651651652,10209.606623060476,4.74974974974975,0.6092184368737475,0.8144157974360031,0.9115770791934987,0.5938054592675115,0.12858502711609,-0.20958974294541835,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11527293999661405,0.11527375950211696,0.9999999999978683,0.1449994584745217
8,94,0.8820963827679864,0.916674679568203,0.9060304846828054,0.9089207955169446,0.8903691421689474,0.9174342227590728,0.9060978320818897,0.9068042602937995,-29.89877584628502,-21.130183588919778,-23.829408637430532,-23.096464578674784,-27.87738942460686,-20.995168430021295,-23.877832889915737,-23.6981993929829,3.9693609824485563,18.547603442904332,7,0.1,0.085,1.1764705882352942,0.28600000000000003,0.15199999999999997,1.8815789473684217,0.238,0.142,1.676056338028169,0.3283638736242569,48267802.393262185,16858.452216934107,1196100.6169986592,70.9496104154325,0.3842300341130156,0.628159266673463,512.5674727937057,0.9051208871430002,0.6605830956924127,6.771771771771771,8107.909806731695,4.729729729729731,0.5731462925851704,0.7937087685195814,0.9129425335106006,0.5880117338584215,0.12490781193783909,-0.2152516032452549,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11906078676236902,0.1190586083776483,0.9999999999979459,0.14588524771425934
8,94,0.8837376163528797,0.8695888360270204,0.8996113334531128,0.9342125059323314,0.9158670636719308,0.8671983068067503,0.8968858812742108,0.9343061441348718,-29.492760414131226,-33.08194012310133,-25.46600884898328,-16.688586109440962,-21.39856392236831,-33.7770871292698,-26.22628137271286,-16.70872592102549,3.675974186678273,16.555776026766207,5,0.1,0.08199999999999999,1.2195121951219514,0.274,0.16599999999999998,1.6506024096385545,0.24000000000000005,0.162,1.4814814814814816,0.34767127490436656,49938842.1728223,8561.090880987816,1233738.2356309448,144.10993327623578,0.38429980308041145,0.6572791503447771,98.57968056763207,0.9022462096668684,0.6771182280154312,6.751751751751752,6742.622241778349,4.68968968968969,0.5651302605210421,0.8389783413250875,0.9133992513380169,0.5861959365021758,0.12853533930299213,-0.2260994882462979,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1218966208243687,0.12189415832162172,0.9999999999979396,0.1465257602263371
8,94,0.8752743153011876,0.8796578803825077,0.9145180886076473,0.9311813065435112,0.8741567576409348,0.8813404477580795,0.916242369398384,0.9323435325375177,-31.62415217671341,-30.512700838178375,-21.673907669907834,-17.448954798091535,-31.988226078061246,-30.16219633475336,-21.29044017955752,-17.197668593580858,3.6371499821870374,15.43809172595168,5,0.1,0.09,1.1111111111111112,0.284,0.16599999999999998,1.7108433734939759,0.263,0.16699999999999998,1.574850299401198,0.33626136050971045,49849660.62167288,8667.665737932834,1226393.7257273137,141.49065767040048,0.39891175588726224,0.6571390839785795,363.40789837813907,0.9031594815655547,0.6876720487930624,6.691691691691691,3456.637906090071,4.649649649649651,0.5981963927855711,0.7715608586021295,0.904210020935278,0.5811483140476711,0.13279830078239108,-0.21093933082589184,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11929750079488384,0.11929829154858554,0.9999999999980287,0.14588501922213867
8,94,0.9148878568611655,0.889404617981637,0.9060272706387472,0.9283030237209839,0.9279319725257386,0.8862283732235863,0.906007300798885,0.9273507815162289,-21.589149694521154,-28.053109343310183,-23.836684714582447,-18.186320969586234,-18.332922717101184,-28.941633539724506,-23.910199166214056,-18.480768165833922,3.5524740674107385,15.618141130172667,3,0.1,0.08499999999999999,1.1764705882352944,0.28200000000000003,0.152,1.8552631578947372,0.259,0.16,1.61875,0.34484267591945095,49652657.41559156,7700.244246545304,1200705.578342065,155.93084321718217,0.38926798751513925,0.6666149684276518,114.6044996984595,0.9028026514193112,0.6846457444633434,6.651651651651652,4663.0349297427365,4.68968968968969,0.5951903807615231,0.7919999740606244,0.9094964878581561,0.5506376941634944,0.13444958823730127,-0.227603478903681,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1111555288192891,0.11115691343270773,0.9999999999978232,0.14794201294849782
8,94,0.8806137515018382,0.9000729320913843,0.9185387421294365,0.9325309879663514,0.8746303761959981,0.9015758176361353,0.9199420483369736,0.9329599053918619,-30.272353054755655,-25.33815676017943,-20.655845958508024,-17.107881169158418,-31.850818703380952,-25.00518621162118,-20.339147768119062,-17.031892051933823,3.790020016052267,17.463946247555604,5,0.1,0.08299999999999999,1.2048192771084338,0.288,0.16799999999999998,1.7142857142857144,0.255,0.193,1.3212435233160622,0.3325343882797104,47384636.66690977,2771.3659730429567,1174281.0367282766,423.7192229934603,0.37765307730919584,0.6477219591690508,142.22985699296498,0.9033456583748382,0.6849353138386197,6.731731731731732,15459.277364194784,4.70970970970971,0.5981963927855711,0.7607207455168241,0.9102001525862984,0.580551050020023,0.1275440865602988,-0.21992187650562098,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11273180946772371,0.1127316948118354,0.9999999999978023,0.1452083874764445
8,94,0.9408903636617584,0.8898023053094685,0.900848440239875,0.9247650145034058,0.9459204409514245,0.8914634045315972,0.8993591639991132,0.9258032385842703,-14.991644651218365,-27.94882158858914,-25.147252506037916,-19.081426274565047,-13.750763804032431,-27.597508460438036,-25.589860369340585,-18.86594785906857,3.336295823435051,12.05627985834605,5,0.1,0.08499999999999999,1.1764705882352944,0.275,0.156,1.762820512820513,0.24499999999999997,0.15899999999999997,1.5408805031446542,0.3560943586246692,49756718.53396125,8123.282976680574,1229401.7071703414,151.3429620388176,0.417644647178117,0.6705941667063698,150.60948637578704,0.9119574486355796,0.6970860334356073,6.691691691691691,4060.77202570037,4.78978978978979,0.5661322645290581,0.7592940494379649,0.9100821246155342,0.5633215920688317,0.13087290160790876,-0.22223168604367177,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11556507749986207,0.11556411175927506,0.9999999999979114,0.1477818489712282
8,94,0.8850985555088473,0.8904998905227317,0.9080755818039179,0.9213339428160443,0.8830943030189331,0.8835994028124601,0.9075950881774388,0.9197043890182581,-29.14043011620754,-27.770584626419634,-23.313171529555717,-19.950686886822893,-29.728097414998558,-29.59965495022547,-23.497761796247914,-20.41847238333162,3.6138310220783803,15.409310193950372,5,0.1,0.08499999999999999,1.1764705882352944,0.26400000000000007,0.146,1.8082191780821923,0.252,0.185,1.3621621621621622,0.3410308624955952,47003424.04552113,6082.343759570472,1161564.1932666176,190.97312470031224,0.3698612869047654,0.650868414678541,511.66251319475236,0.8984594115600862,0.685424436093584,6.711711711711711,4060.77202570037,4.66966966966967,0.5921843687374749,0.7791500485292645,0.9023379374609447,0.5718471050299712,0.13750584387351789,-0.2285286223937602,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11593316972607721,0.11593432800016387,0.9999999999976462,0.14518266887255274
